tf,setup,setup_name,direction,entry_time,exit_time,entry_price,exit_price,sl,tp,exit_reason,pnl_r,pnl_usd,equity,session
5M,3,Liq-Sweep,SHORT,2024-05-28 14:00:00+00:00,2024-05-28 14:35:00+00:00,2349.19,2354.57,2354.57,2338.43,SL,-1.0,-25.0,4975.0,NY
5M,2,Zone-Pyramid,LONG,2024-05-28 17:25:00+00:00,2024-05-28 17:35:00+00:00,2355.77,2358.275,2354.1,2359.11,partial-TP,1.5,111.94,5086.94,NY
5M,5,Fib-Reject,SHORT,2024-05-29 13:40:00+00:00,2024-05-29 13:55:00+00:00,2340.75,2344.5038000000004,2344.5038000000004,2333.242399999999,SL,-1.0,-25.43,5061.5,NY
5M,2,Zone-Pyramid,SHORT,2024-05-29 17:00:00+00:00,2024-05-29 17:50:00+00:00,2341.25,2343.42,2343.42,2336.91,SL,-1.0,-75.92,4985.58,NY
5M,2,Zone-Pyramid,LONG,2024-05-30 15:30:00+00:00,2024-05-30 15:35:00+00:00,2344.06,2343.0,2343.0,2346.18,SL,-1.0,-74.78,4910.8,NY
5M,5,Fib-Reject,LONG,2024-05-30 16:15:00+00:00,2024-05-30 22:10:00+00:00,2343.17,2343.0,2336.2459999999996,2357.018000000001,time-stop,-0.025,-0.6,4910.19,NY
5M,2,Zone-Pyramid,LONG,2024-06-03 15:35:00+00:00,2024-06-03 20:35:00+00:00,2343.59,2349.65,2337.14,2356.4900000000007,time-stop,0.94,69.2,4979.39,NY
5M,5,Fib-Reject,SHORT,2024-06-04 13:40:00+00:00,2024-06-04 14:00:00+00:00,2328.37,2328.37,2332.4594,2320.1911999999993,SL,-0.0,-0.0,4979.39,NY
5M,5,Fib-Reject,SHORT,2024-06-04 15:45:00+00:00,2024-06-04 20:45:00+00:00,2326.09,2326.55,2333.2525,2311.7650000000003,time-stop,-0.064,-1.6,4977.79,NY
5M,5,Fib-Reject,SHORT,2024-06-07 14:45:00+00:00,2024-06-07 18:35:00+00:00,2314.56,2301.7784999999994,2323.081,2297.5179999999996,partial-TP,1.5,37.33,5015.13,NY
5M,5,Fib-Reject,SHORT,2024-06-10 15:25:00+00:00,2024-06-10 15:40:00+00:00,2304.26,2306.1864,2306.1864,2300.4072000000006,SL,-1.0,-25.08,4990.05,NY
5M,3,Liq-Sweep,SHORT,2024-06-10 16:05:00+00:00,2024-06-10 16:15:00+00:00,2308.21,2309.7400000000002,2309.7400000000002,2305.1499999999996,SL,-1.0,-24.95,4965.1,NY
5M,2,Zone-Pyramid,LONG,2024-06-11 13:40:00+00:00,2024-06-11 13:45:00+00:00,2314.57,2312.35,2312.35,2319.0100000000007,SL,-1.0,-74.48,4890.63,NY
5M,5,Fib-Reject,LONG,2024-06-11 13:50:00+00:00,2024-06-11 16:20:00+00:00,2313.93,2308.2054999999996,2308.2054999999996,2325.3790000000004,SL,-1.0,-24.45,4866.17,NY
5M,5,Fib-Reject,LONG,2024-06-12 14:10:00+00:00,2024-06-12 18:10:00+00:00,2326.57,2326.57,2317.252,2345.2060000000006,SL,-0.0,-0.0,4866.17,NY
5M,1,50min-Wait,SHORT,2024-06-13 17:45:00+00:00,2024-06-13 23:40:00+00:00,2300.95,2302.24,2306.53,2289.789999999999,time-stop,-0.231,-5.62,4860.55,NY
5M,3,Liq-Sweep,LONG,2024-06-14 15:55:00+00:00,2024-06-14 16:00:00+00:00,2326.07,2326.07,2324.16,2329.890000000001,SL,-0.0,-0.0,4860.55,NY
5M,5,Fib-Reject,LONG,2024-06-17 13:00:00+00:00,2024-06-17 13:10:00+00:00,2320.73,2322.5912000000003,2319.7994,2322.5912000000003,TP,2.0,48.61,4909.15,NY
5M,5,Fib-Reject,SHORT,2024-06-17 13:40:00+00:00,2024-06-17 13:50:00+00:00,2319.78,2321.2166000000007,2321.2166000000007,2316.9067999999993,SL,-1.0,-24.55,4884.61,NY
5M,5,Fib-Reject,SHORT,2024-06-17 14:00:00+00:00,2024-06-17 14:15:00+00:00,2319.55,2321.2166000000007,2321.2166000000007,2316.2167999999992,SL,-1.0,-24.42,4860.18,NY
5M,3,Liq-Sweep,LONG,2024-06-19 14:10:00+00:00,2024-06-19 14:40:00+00:00,2326.32,2324.83,2324.83,2329.3000000000006,SL,-1.0,-24.3,4835.88,NY
5M,1,50min-Wait,LONG,2024-06-20 13:20:00+00:00,2024-06-20 13:25:00+00:00,2338.52,2338.52,2337.81,2339.94,SL,-0.0,-0.0,4835.88,NY
5M,1,50min-Wait,LONG,2024-06-20 13:35:00+00:00,2024-06-20 13:40:00+00:00,2340.37,2344.21,2337.81,2345.49,partial-TP,1.5,36.27,4872.15,NY
5M,2,Zone-Pyramid,LONG,2024-06-20 16:10:00+00:00,2024-06-20 16:15:00+00:00,2354.4500000000003,2355.3499999999995,2355.0499999999997,2353.2500000000014,partial-TP,1.5,109.62,4981.78,NY
5M,3,Liq-Sweep,LONG,2024-06-21 13:00:00+00:00,2024-06-21 13:10:00+00:00,2360.97,2363.3999999999996,2359.35,2364.2099999999996,partial-TP,1.5,37.36,5019.14,NY
5M,5,Fib-Reject,SHORT,2024-06-26 13:05:00+00:00,2024-06-26 18:05:00+00:00,2306.25,2301.29,2315.1934,2288.3632,time-stop,0.555,13.92,5033.06,NY
5M,5,Fib-Reject,LONG,2024-06-27 16:20:00+00:00,2024-06-27 22:15:00+00:00,2325.81,2325.9,2321.812,2333.806,time-stop,0.023,0.57,5033.62,NY
5M,3,Liq-Sweep,LONG,2024-06-28 13:50:00+00:00,2024-06-28 14:20:00+00:00,2329.17,2329.17,2326.45,2334.6100000000006,SL,-0.0,-0.0,5033.62,NY
5M,3,Liq-Sweep,LONG,2024-06-28 15:25:00+00:00,2024-06-28 15:55:00+00:00,2328.25,2328.25,2326.3599999999997,2332.0300000000007,SL,-0.0,-0.0,5033.62,NY
5M,5,Fib-Reject,LONG,2024-07-01 13:00:00+00:00,2024-07-01 14:20:00+00:00,2329.1,2325.2603999999997,2325.2603999999997,2336.7792000000004,SL,-1.0,-25.17,5008.46,NY
5M,1,50min-Wait,LONG,2024-07-03 15:40:00+00:00,2024-07-03 16:45:00+00:00,2362.7200000000003,2357.8799999999997,2357.8799999999997,2372.4000000000015,SL,-1.0,-25.04,4983.41,NY
5M,2,Zone-Pyramid,LONG,2024-07-04 14:55:00+00:00,2024-07-04 15:00:00+00:00,2358.8900000000003,2358.41,2358.41,2359.8500000000013,SL,-1.0,-74.75,4908.66,NY
5M,5,Fib-Reject,LONG,2024-07-04 15:25:00+00:00,2024-07-04 15:45:00+00:00,2359.2,2357.9766,2357.9766,2361.6467999999995,SL,-1.0,-24.54,4884.12,NY
5M,5,Fib-Reject,SHORT,2024-07-08 13:45:00+00:00,2024-07-08 13:55:00+00:00,2370.66,2375.7150000000006,2375.7150000000006,2360.5499999999984,SL,-1.0,-24.42,4859.7,NY
5M,3,Liq-Sweep,SHORT,2024-07-09 13:40:00+00:00,2024-07-09 13:50:00+00:00,2365.21,2366.92,2366.92,2361.79,SL,-1.0,-24.3,4835.4,NY
5M,5,Fib-Reject,SHORT,2024-07-09 16:10:00+00:00,2024-07-09 18:45:00+00:00,2360.69,2364.5463000000004,2364.5463000000004,2352.9773999999993,SL,-1.0,-24.18,4811.22,NY
5M,3,Liq-Sweep,LONG,2024-07-10 14:40:00+00:00,2024-07-10 16:40:00+00:00,2376.87,2376.87,2373.9,2382.8099999999995,SL,-0.0,-0.0,4811.22,NY
5M,5,Fib-Reject,LONG,2024-07-10 17:00:00+00:00,2024-07-10 17:15:00+00:00,2378.15,2375.4078,2375.4078,2383.6344000000004,SL,-1.0,-24.06,4787.17,NY
5M,5,Fib-Reject,LONG,2024-07-12 13:05:00+00:00,2024-07-12 15:10:00+00:00,2403.82,2411.3054500000007,2398.8297,2413.800600000001,partial-TP,1.5,35.9,4823.07,NY
5M,5,Fib-Reject,LONG,2024-07-15 17:40:00+00:00,2024-07-15 23:35:00+00:00,2422.8,2421.35,2417.5496,2433.300800000001,time-stop,-0.276,-6.66,4816.41,NY
5M,5,Fib-Reject,LONG,2024-07-16 13:05:00+00:00,2024-07-16 13:40:00+00:00,2436.23,2443.6919,2431.2554,2446.1792,partial-TP,1.5,36.12,4852.53,NY
5M,2,Zone-Pyramid,LONG,2024-07-16 16:50:00+00:00,2024-07-16 16:55:00+00:00,2459.89,2459.66,2459.66,2460.35,SL,-1.0,-72.79,4779.75,NY
5M,5,Fib-Reject,LONG,2024-07-18 13:00:00+00:00,2024-07-18 13:10:00+00:00,2465.59,2462.478,2462.478,2471.8140000000003,SL,-1.0,-23.9,4755.85,NY
5M,3,Liq-Sweep,LONG,2024-07-18 13:20:00+00:00,2024-07-18 13:30:00+00:00,2463.55,2460.85,2460.85,2468.9500000000007,SL,-1.0,-23.78,4732.07,NY
5M,1,50min-Wait,SHORT,2024-07-19 14:20:00+00:00,2024-07-19 15:05:00+00:00,2400.67,2405.11,2405.11,2391.79,SL,-1.0,-23.66,4708.41,NY
5M,2,Zone-Pyramid,SHORT,2024-07-22 17:25:00+00:00,2024-07-22 18:20:00+00:00,2393.14,2394.5800000000004,2394.5800000000004,2390.259999999999,SL,-1.0,-70.63,4637.78,NY
5M,5,Fib-Reject,SHORT,2024-07-23 14:50:00+00:00,2024-07-23 15:45:00+00:00,2403.03,2406.9602000000004,2406.9602000000004,2395.1695999999997,SL,-1.0,-23.19,4614.59,NY
5M,5,Fib-Reject,LONG,2024-07-24 16:45:00+00:00,2024-07-24 17:00:00+00:00,2421.03,2417.9665999999997,2417.9665999999997,2427.156800000001,SL,-1.0,-23.07,4591.52,NY
5M,1,50min-Wait,SHORT,2024-07-25 17:10:00+00:00,2024-07-25 17:20:00+00:00,2363.11,2361.505,2364.1800000000003,2360.97,partial-TP,1.5,34.44,4625.96,NY
5M,5,Fib-Reject,LONG,2024-07-29 14:20:00+00:00,2024-07-29 14:35:00+00:00,2391.15,2387.6423,2387.6423,2398.1654000000003,SL,-1.0,-23.13,4602.83,NY
5M,5,Fib-Reject,LONG,2024-07-30 14:20:00+00:00,2024-07-30 15:20:00+00:00,2392.35,2388.1217,2388.1217,2400.8065999999994,SL,-1.0,-23.01,4579.81,NY
5M,3,Liq-Sweep,LONG,2024-07-30 15:30:00+00:00,2024-07-30 15:40:00+00:00,2387.68,2384.8799999999997,2384.8799999999997,2393.28,SL,-1.0,-22.9,4556.91,NY
5M,5,Fib-Reject,LONG,2024-07-31 15:30:00+00:00,2024-07-31 16:25:00+00:00,2422.69,2426.4943000000003,2420.1538,2427.7624,partial-TP,1.5,34.18,4591.09,NY
5M,5,Fib-Reject,LONG,2024-08-01 14:55:00+00:00,2024-08-01 17:25:00+00:00,2448.59,2436.7603999999997,2436.7603999999997,2472.249200000001,SL,-1.0,-22.96,4568.13,NY
5M,3,Liq-Sweep,LONG,2024-08-02 13:15:00+00:00,2024-08-02 14:00:00+00:00,2463.07,2472.6550000000007,2456.68,2475.850000000001,partial-TP,1.5,34.26,4602.39,NY
5M,2,Zone-Pyramid,SHORT,2024-08-05 14:25:00+00:00,2024-08-05 14:35:00+00:00,2388.57,2391.51,2391.51,2382.69,SL,-1.0,-69.04,4533.36,NY
5M,5,Fib-Reject,SHORT,2024-08-07 14:40:00+00:00,2024-08-07 15:45:00+00:00,2400.48,2394.0103499999996,2404.7931000000003,2391.8537999999994,partial-TP,1.5,34.0,4567.36,NY
5M,5,Fib-Reject,SHORT,2024-08-07 17:00:00+00:00,2024-08-07 17:20:00+00:00,2397.9,2393.13075,2401.0795000000003,2391.5409999999997,partial-TP,1.5,34.26,4601.61,NY
5M,2,Zone-Pyramid,LONG,2024-08-08 15:30:00+00:00,2024-08-08 22:30:00+00:00,2417.14,2424.73,2409.37,2432.68,time-stop,0.977,67.43,4669.04,NY
5M,5,Fib-Reject,LONG,2024-08-09 16:25:00+00:00,2024-08-11 22:15:00+00:00,2429.95,2431.29,2423.6845,2442.4809999999998,time-stop,0.214,4.99,4674.03,NY
5M,2,Zone-Pyramid,LONG,2024-08-13 16:40:00+00:00,2024-08-13 22:35:00+00:00,2467.96,2465.06,2459.14,2485.6000000000004,time-stop,-0.329,-23.05,4650.98,NY
5M,5,Fib-Reject,SHORT,2024-08-15 14:55:00+00:00,2024-08-15 19:55:00+00:00,2451.42,2455.25,2462.0283,2430.2034000000003,time-stop,-0.361,-8.4,4642.58,NY
5M,2,Zone-Pyramid,LONG,2024-08-16 14:50:00+00:00,2024-08-16 14:55:00+00:00,2487.53,2487.5900000000006,2487.5,2487.5900000000006,TP,2.0,139.28,4781.86,NY
5M,5,Fib-Reject,LONG,2024-08-19 13:15:00+00:00,2024-08-19 13:25:00+00:00,2491.99,2488.971,2488.971,2498.0279999999993,SL,-1.0,-23.91,4757.95,NY
5M,5,Fib-Reject,LONG,2024-08-19 13:30:00+00:00,2024-08-19 13:35:00+00:00,2492.86,2488.971,2488.971,2500.6380000000004,SL,-1.0,-23.79,4734.16,NY
5M,5,Fib-Reject,SHORT,2024-08-21 16:05:00+00:00,2024-08-21 18:05:00+00:00,2505.9,2514.0837,2514.0837,2489.5326,SL,-1.0,-23.67,4710.49,NY
5M,5,Fib-Reject,LONG,2024-08-23 13:55:00+00:00,2024-08-23 14:00:00+00:00,2498.29,2500.1465500000004,2497.0523,2500.7654,partial-TP,1.5,35.33,4745.82,NY
5M,2,Zone-Pyramid,LONG,2024-08-23 16:30:00+00:00,2024-08-23 16:40:00+00:00,2508.78,2505.84,2505.84,2514.6600000000003,SL,-1.0,-71.19,4674.63,NY
5M,5,Fib-Reject,LONG,2024-08-23 16:45:00+00:00,2024-08-25 22:35:00+00:00,2506.59,2512.19,2499.5087,2520.7526000000007,time-stop,0.791,18.48,4693.12,NY
5M,5,Fib-Reject,LONG,2024-08-26 13:05:00+00:00,2024-08-26 13:10:00+00:00,2523.13,2524.65805,2522.1113,2525.1674000000003,partial-TP,1.5,35.2,4728.32,NY
5M,5,Fib-Reject,LONG,2024-08-26 13:35:00+00:00,2024-08-26 13:45:00+00:00,2525.32,2522.1113,2522.1113,2531.7374000000004,SL,-1.0,-23.64,4704.67,NY
5M,5,Fib-Reject,LONG,2024-08-26 15:40:00+00:00,2024-08-26 16:10:00+00:00,2514.05,2514.05,2512.2199,2517.7102000000004,SL,-0.0,-0.0,4704.67,NY
5M,5,Fib-Reject,LONG,2024-08-27 16:10:00+00:00,2024-08-27 17:40:00+00:00,2512.07,2519.1359000000007,2507.3594,2521.491200000001,partial-TP,1.5,35.29,4739.96,NY
5M,5,Fib-Reject,SHORT,2024-08-28 13:20:00+00:00,2024-08-28 13:25:00+00:00,2504.21,2507.7096,2507.7096,2497.2108,SL,-1.0,-23.7,4716.26,NY
5M,5,Fib-Reject,SHORT,2024-08-28 13:35:00+00:00,2024-08-28 14:10:00+00:00,2503.22,2507.7096,2507.7096,2494.240799999999,SL,-1.0,-23.58,4692.68,NY
5M,3,Liq-Sweep,LONG,2024-08-30 13:15:00+00:00,2024-08-30 13:30:00+00:00,2517.2,2513.6,2513.6,2524.3999999999996,SL,-1.0,-23.46,4669.21,NY
5M,5,Fib-Reject,SHORT,2024-09-03 16:00:00+00:00,2024-09-03 21:00:00+00:00,2486.93,2492.64,2495.6222000000002,2469.545599999999,time-stop,-0.657,-15.34,4653.88,NY
5M,1,50min-Wait,LONG,2024-09-04 16:05:00+00:00,2024-09-04 19:40:00+00:00,2495.07,2491.73,2491.73,2501.7500000000005,SL,-1.0,-23.27,4630.61,NY
5M,2,Zone-Pyramid,LONG,2024-09-05 13:55:00+00:00,2024-09-05 14:00:00+00:00,2514.94,2513.35,2513.35,2518.1200000000003,SL,-1.0,-69.46,4561.15,NY
5M,5,Fib-Reject,LONG,2024-09-05 14:15:00+00:00,2024-09-05 14:40:00+00:00,2520.0,2515.5547,2515.5547,2528.8905999999997,SL,-1.0,-22.81,4538.34,NY
5M,3,Liq-Sweep,SHORT,2024-09-09 14:15:00+00:00,2024-09-09 15:15:00+00:00,2498.09,2493.8599999999997,2500.9100000000003,2492.45,partial-TP,1.5,34.04,4572.38,NY
5M,5,Fib-Reject,SHORT,2024-09-09 17:50:00+00:00,2024-09-09 18:35:00+00:00,2499.97,2502.3325,2502.3325,2495.2449999999994,SL,-1.0,-22.86,4549.52,NY
5M,5,Fib-Reject,LONG,2024-09-10 14:50:00+00:00,2024-09-10 15:15:00+00:00,2508.14,2511.209599999999,2506.0936,2512.2327999999993,partial-TP,1.5,34.12,4583.64,NY
5M,3,Liq-Sweep,LONG,2024-09-16 14:20:00+00:00,2024-09-16 14:30:00+00:00,2580.19,2578.35,2578.35,2583.8700000000003,SL,-1.0,-22.92,4560.72,NY
5M,3,Liq-Sweep,LONG,2024-09-16 14:35:00+00:00,2024-09-16 16:45:00+00:00,2579.4100000000003,2583.1600000000008,2576.91,2584.410000000001,partial-TP,1.5,34.21,4594.93,NY
