tf,setup,setup_name,direction,entry_time,exit_time,entry_price,exit_price,sl,tp,exit_reason,pnl_r,pnl_usd,equity,session
5M,5,Fib-Reject,SHORT,2024-09-17 13:35:00+00:00,2024-09-17 13:50:00+00:00,2573.73,2578.7617000000005,2578.7617000000005,2563.666599999999,SL,-1.0,-22.97,4571.95,NY
5M,5,Fib-Reject,SHORT,2024-09-18 17:15:00+00:00,2024-09-18 17:25:00+00:00,2571.24,2572.9447,2572.9447,2567.8305999999993,SL,-1.0,-22.86,4549.09,NY
5M,5,Fib-Reject,SHORT,2024-09-18 17:35:00+00:00,2024-09-18 17:50:00+00:00,2571.6600000000003,2569.7329500000005,2572.9447,2569.090600000001,partial-TP,1.5,34.12,4583.21,NY
5M,3,Liq-Sweep,LONG,2024-09-18 18:00:00+00:00,2024-09-18 18:30:00+00:00,2580.45,2599.395,2567.8199999999997,2605.71,partial-TP,1.5,34.37,4617.59,NY
5M,5,Fib-Reject,LONG,2024-09-20 13:15:00+00:00,2024-09-20 13:30:00+00:00,2611.92,2606.1826,2606.1826,2623.3948,SL,-1.0,-23.09,4594.5,NY
5M,2,Zone-Pyramid,LONG,2024-09-20 13:55:00+00:00,2024-09-20 14:00:00+00:00,2607.06,2606.52,2606.52,2608.14,SL,-1.0,-68.92,4525.58,NY
5M,5,Fib-Reject,LONG,2024-09-25 15:05:00+00:00,2024-09-25 16:10:00+00:00,2658.45,2655.3292,2655.3292,2664.691599999999,SL,-1.0,-22.63,4502.95,NY
5M,3,Liq-Sweep,LONG,2024-09-25 17:15:00+00:00,2024-09-25 17:20:00+00:00,2655.9100000000003,2655.9100000000003,2654.35,2659.030000000001,SL,-0.0,-0.0,4502.95,NY
5M,3,Liq-Sweep,LONG,2024-09-26 13:50:00+00:00,2024-09-26 14:15:00+00:00,2659.82,2666.6600000000008,2655.2599999999998,2668.940000000001,partial-TP,1.5,33.77,4536.72,NY
5M,5,Fib-Reject,LONG,2024-09-26 16:40:00+00:00,2024-09-26 18:15:00+00:00,2668.48,2673.394150000001,2665.2038999999995,2675.032200000001,partial-TP,1.5,34.03,4570.75,NY
5M,2,Zone-Pyramid,SHORT,2024-09-30 16:00:00+00:00,2024-09-30 16:15:00+00:00,2633.62,2636.1000000000004,2636.1000000000004,2628.659999999999,SL,-1.0,-68.56,4502.19,NY
5M,5,Fib-Reject,LONG,2024-10-01 13:15:00+00:00,2024-10-01 13:30:00+00:00,2651.18,2654.651,2648.866,2655.8079999999995,partial-TP,1.5,33.77,4535.96,NY
5M,5,Fib-Reject,LONG,2024-10-01 15:10:00+00:00,2024-10-01 16:35:00+00:00,2660.12,2670.9348499999996,2652.9101,2674.5397999999996,partial-TP,1.5,34.02,4569.98,NY
5M,2,Zone-Pyramid,LONG,2024-10-01 17:40:00+00:00,2024-10-01 17:45:00+00:00,2665.02,2663.6299999999997,2663.6299999999997,2667.8000000000006,SL,-1.0,-68.55,4501.43,NY
5M,5,Fib-Reject,SHORT,2024-10-02 16:05:00+00:00,2024-10-02 19:40:00+00:00,2650.51,2657.9612,2657.9612,2635.6076000000003,SL,-1.0,-22.51,4478.92,NY
30M,5,Fib-Reject,SHORT,2025-11-18 15:30:00+00:00,2025-11-18 17:30:00+00:00,4053.2,4075.4155,4075.4155,4008.7689999999993,SL,-1.0,-25.0,4975.0,NY
30M,5,Fib-Reject,SHORT,2025-11-20 15:30:00+00:00,2025-11-21 06:00:00+00:00,4070.355,4032.7610999999997,4095.4176,4020.2297999999996,partial-TP,1.5,37.31,5012.31,NY
30M,5,Fib-Reject,LONG,2025-11-26 15:00:00+00:00,2025-11-27 23:00:00+00:00,4156.715,4162.885,4123.09775,4223.949500000001,time-stop,0.184,4.6,5016.91,NY
15M,5,Fib-Reject,SHORT,2025-12-02 15:00:00+00:00,2025-12-02 15:15:00+00:00,4206.09,4189.86615,4216.905900000001,4184.458199999999,partial-TP,1.5,37.5,5037.5,NY
30M,5,Fib-Reject,SHORT,2025-12-03 16:30:00+00:00,2025-12-05 00:30:00+00:00,4200.895,4201.785,4221.8868,4158.911400000001,time-stop,-0.042,-1.06,5015.85,NY
15M,5,Fib-Reject,SHORT,2025-12-03 16:45:00+00:00,2025-12-04 08:45:00+00:00,4200.895,4185.0,4221.8868,4158.911400000001,time-stop,0.757,19.07,5056.57,NY
15M,3,Liq-Sweep,LONG,2025-12-05 17:15:00+00:00,2025-12-05 17:30:00+00:00,4217.045,4213.12,4213.12,4224.895,SL,-1.0,-25.28,5031.29,NY
15M,3,Liq-Sweep,LONG,2025-12-05 18:00:00+00:00,2025-12-05 18:15:00+00:00,4217.915,4214.88,4214.88,4223.985,SL,-1.0,-25.16,5006.13,NY
15M,5,Fib-Reject,SHORT,2025-12-08 14:30:00+00:00,2025-12-09 03:15:00+00:00,4198.2,4198.2,4215.13735,4164.3252999999995,SL,-0.0,-0.0,5006.13,NY
15M,5,Fib-Reject,SHORT,2025-12-10 14:15:00+00:00,2025-12-10 19:00:00+00:00,4196.72,4209.0694,4209.0694,4172.0212,SL,-1.0,-25.03,4981.1,NY
30M,2,Zone-Pyramid,LONG,2025-12-10 16:30:00+00:00,2025-12-10 19:30:00+00:00,4204.975,4189.455,4189.455,4236.015000000001,SL,-1.0,-75.24,4940.61,NY
15M,5,Fib-Reject,LONG,2025-12-11 13:30:00+00:00,2025-12-11 14:00:00+00:00,4219.795,4219.795,4213.6428,4232.099400000001,SL,-0.0,-0.0,4981.1,NY
15M,5,Fib-Reject,LONG,2025-12-12 18:00:00+00:00,2025-12-15 02:30:00+00:00,4301.2,4326.44185,4284.3721,4334.8558,partial-TP,1.5,37.36,5018.46,NY
15M,5,Fib-Reject,LONG,2025-12-15 15:30:00+00:00,2025-12-15 16:00:00+00:00,4323.75,4301.244849999999,4301.244849999999,4368.760300000002,SL,-1.0,-25.09,4993.37,NY
30M,5,Fib-Reject,LONG,2025-12-15 17:00:00+00:00,2025-12-16 05:30:00+00:00,4302.15,4276.7571,4276.7571,4352.935799999999,SL,-1.0,-24.7,4915.91,NY
15M,5,Fib-Reject,SHORT,2025-12-16 16:30:00+00:00,2025-12-16 17:00:00+00:00,4294.895,4308.8135,4308.8135,4267.058000000001,SL,-1.0,-24.97,4968.4,NY
15M,2,Zone-Pyramid,LONG,2025-12-18 14:45:00+00:00,2025-12-18 16:00:00+00:00,4328.625,4354.92,4311.095,4363.6849999999995,partial-TP,1.5,111.79,5080.19,NY
15M,2,Zone-Pyramid,LONG,2025-12-18 17:30:00+00:00,2025-12-19 01:15:00+00:00,4337.455,4311.599999999999,4311.599999999999,4389.165000000001,SL,-1.0,-76.2,5003.99,NY
15M,2,Zone-Pyramid,SHORT,2025-12-30 14:30:00+00:00,2025-12-31 01:45:00+00:00,4371.33,4371.33,4405.785,4302.42,SL,-0.0,-0.0,5003.99,NY
15M,3,Liq-Sweep,SHORT,2025-12-31 14:15:00+00:00,2025-12-31 14:30:00+00:00,4337.17,4345.015,4345.015,4321.48,SL,-1.0,-25.02,4978.97,NY
30M,5,Fib-Reject,SHORT,2025-12-31 16:00:00+00:00,2026-01-02 00:00:00+00:00,4325.565,4352.73135,4352.73135,4271.232299999999,SL,-1.0,-24.58,4891.33,NY
30M,5,Fib-Reject,SHORT,2026-01-02 16:00:00+00:00,2026-01-04 23:00:00+00:00,4321.885,4343.247,4343.247,4279.161,SL,-1.0,-24.46,4866.87,NY
15M,5,Fib-Reject,LONG,2026-01-07 16:15:00+00:00,2026-01-07 16:30:00+00:00,4457.95,4457.95,4448.4153,4477.0194,SL,-0.0,-0.0,4978.97,NY
15M,2,Zone-Pyramid,SHORT,2026-01-08 13:45:00+00:00,2026-01-08 14:45:00+00:00,4423.835,4438.8550000000005,4438.8550000000005,4393.794999999999,SL,-1.0,-74.68,4904.28,NY
15M,5,Fib-Reject,LONG,2026-01-09 18:00:00+00:00,2026-01-11 23:00:00+00:00,4492.955,4525.690774999999,4471.13115,4536.6026999999995,partial-TP,1.5,36.78,4941.06,NY
15M,5,Fib-Reject,LONG,2026-01-15 14:45:00+00:00,2026-01-16 06:45:00+00:00,4611.205,4598.245,4589.84445,4653.926100000001,time-stop,-0.607,-14.99,4926.08,NY
30M,5,Fib-Reject,SHORT,2026-01-15 16:30:00+00:00,2026-01-16 15:00:00+00:00,4605.68,4569.170075000001,4630.01995,4557.000100000001,partial-TP,1.5,36.5,4903.37,NY
15M,5,Fib-Reject,LONG,2026-01-16 14:30:00+00:00,2026-01-16 15:15:00+00:00,4608.93,4598.71435,4598.71435,4629.3613000000005,SL,-1.0,-24.63,4901.45,NY
15M,5,Fib-Reject,LONG,2026-01-21 14:15:00+00:00,2026-01-21 15:15:00+00:00,4860.59,4842.0431,4842.0431,4897.683800000001,SL,-1.0,-24.51,4876.94,NY
15M,2,Zone-Pyramid,LONG,2026-01-27 14:30:00+00:00,2026-01-27 14:45:00+00:00,5079.375,5057.1449999999995,5057.1449999999995,5123.835000000001,SL,-1.0,-73.15,4803.78,NY
30M,2,Zone-Pyramid,LONG,2026-01-28 14:30:00+00:00,2026-01-28 15:00:00+00:00,5286.19,5251.82,5251.82,5354.929999999999,SL,-1.0,-73.55,4829.82,NY
15M,1,50min-Wait,LONG,2026-01-28 14:30:00+00:00,2026-01-28 15:00:00+00:00,5279.345,5254.9,5254.9,5328.2350000000015,SL,-1.0,-24.02,4779.77,NY
15M,1,50min-Wait,LONG,2026-01-28 15:30:00+00:00,2026-01-28 18:30:00+00:00,5280.195,5280.195,5257.04,5326.504999999999,SL,-0.0,-0.0,4779.77,NY
15M,5,Fib-Reject,SHORT,2026-01-29 17:45:00+00:00,2026-01-30 03:30:00+00:00,5335.37,5156.492749999999,5454.6215,5096.866999999999,partial-TP,1.5,35.85,4815.61,NY
15M,2,Zone-Pyramid,SHORT,2026-01-30 14:45:00+00:00,2026-01-30 17:30:00+00:00,5033.255,4865.914999999999,5144.8150000000005,4810.134999999999,partial-TP,1.5,108.35,4923.96,NY
15M,5,Fib-Reject,SHORT,2026-02-02 14:45:00+00:00,2026-02-03 01:15:00+00:00,4718.945,4833.90035,4833.90035,4489.034299999999,SL,-1.0,-24.62,4899.34,NY
15M,3,Liq-Sweep,LONG,2026-02-10 16:00:00+00:00,2026-02-10 16:15:00+00:00,5020.91,5006.53,5006.53,5049.67,SL,-1.0,-24.5,4874.85,NY
15M,2,Zone-Pyramid,LONG,2026-02-12 15:00:00+00:00,2026-02-12 16:00:00+00:00,5064.99,5045.3949999999995,5045.3949999999995,5104.18,SL,-1.0,-73.12,4801.73,NY
30M,5,Fib-Reject,SHORT,2026-02-17 13:00:00+00:00,2026-02-18 03:00:00+00:00,4919.75,4919.75,4971.4616,4816.326800000001,SL,-0.0,-0.0,4829.82,NY
15M,5,Fib-Reject,SHORT,2026-02-17 13:00:00+00:00,2026-02-17 13:45:00+00:00,4922.08,4922.08,4971.4616,4823.3168000000005,SL,-0.0,-0.0,4801.73,NY
30M,5,Fib-Reject,LONG,2026-02-19 14:30:00+00:00,2026-02-20 14:30:00+00:00,5005.795,5054.214625,4973.51525,5070.3544999999995,partial-TP,1.5,36.22,4866.05,NY
15M,2,Zone-Pyramid,LONG,2026-02-19 14:45:00+00:00,2026-02-19 17:30:00+00:00,5005.795,4987.679999999999,4987.679999999999,5042.0250000000015,SL,-1.0,-72.03,4729.7,NY
15M,5,Fib-Reject,LONG,2026-02-26 15:30:00+00:00,2026-02-27 00:30:00+00:00,5175.76,5175.76,5157.60935,5212.061300000001,SL,-0.0,-0.0,4729.7,NY
30M,2,Zone-Pyramid,LONG,2026-02-26 15:30:00+00:00,2026-03-01 23:00:00+00:00,5185.775,5298.012499999999,5110.95,5335.424999999999,partial-TP,1.5,109.49,4975.53,NY
30M,5,Fib-Reject,LONG,2026-03-02 17:00:00+00:00,2026-03-03 11:00:00+00:00,5305.125,5221.33975,5221.33975,5472.6955,SL,-1.0,-24.88,4950.65,NY
30M,5,Fib-Reject,SHORT,2026-03-04 14:30:00+00:00,2026-03-05 00:00:00+00:00,5147.475,5175.71255,5175.71255,5090.999900000001,SL,-1.0,-24.75,4925.9,NY
15M,3,Liq-Sweep,LONG,2026-03-11 13:45:00+00:00,2026-03-11 22:45:00+00:00,5176.855,5149.105,5149.105,5232.355,SL,-1.0,-23.65,4706.05,NY
30M,2,Zone-Pyramid,LONG,2026-03-11 14:00:00+00:00,2026-03-11 14:30:00+00:00,5194.41,5185.8099999999995,5185.8099999999995,5211.610000000001,SL,-1.0,-73.89,4852.01,NY
15M,2,Zone-Pyramid,SHORT,2026-03-13 13:45:00+00:00,2026-03-13 14:00:00+00:00,5102.24,5102.24,5112.89,5080.939999999999,SL,-0.0,-0.0,4706.05,NY
30M,3,Liq-Sweep,SHORT,2026-03-16 14:00:00+00:00,2026-03-16 18:30:00+00:00,5014.77,5014.77,5038.195000000001,4967.92,SL,-0.0,-0.0,4852.01,NY
15M,3,Liq-Sweep,SHORT,2026-03-16 14:00:00+00:00,2026-03-16 14:15:00+00:00,5028.185,5028.185,5038.195000000001,5008.165,SL,-0.0,-0.0,4706.05,NY
15M,5,Fib-Reject,SHORT,2026-03-16 14:30:00+00:00,2026-03-16 17:00:00+00:00,5001.255,5001.255,5022.2462000000005,4959.272599999999,SL,-0.0,-0.0,4706.05,NY
30M,5,Fib-Reject,SHORT,2026-03-23 13:00:00+00:00,2026-03-24 20:00:00+00:00,4409.955,4455.89,4602.4445000000005,4024.9759999999987,time-stop,-0.239,-5.79,4846.22,NY
15M,5,Fib-Reject,SHORT,2026-03-23 15:45:00+00:00,2026-03-23 18:30:00+00:00,4363.87,4444.6341,4444.6341,4202.341799999999,SL,-1.0,-23.53,4682.52,NY
15M,5,Fib-Reject,LONG,2026-03-25 14:15:00+00:00,2026-03-25 15:15:00+00:00,4562.905,4539.9591,4539.9591,4608.796799999999,SL,-1.0,-23.41,4659.11,NY
15M,1,50min-Wait,LONG,2026-03-25 17:30:00+00:00,2026-03-25 17:45:00+00:00,4560.57,4551.34,4551.34,4579.029999999999,SL,-1.0,-23.3,4635.81,NY
15M,1,50min-Wait,SHORT,2026-03-26 15:30:00+00:00,2026-03-26 16:15:00+00:00,4440.18,4404.382500000001,4464.045,4392.450000000001,partial-TP,1.5,34.77,4670.58,NY
15M,5,Fib-Reject,SHORT,2026-04-06 15:00:00+00:00,2026-04-07 04:30:00+00:00,4662.29,4662.29,4697.0088000000005,4592.852399999999,SL,-0.0,-0.0,4670.58,NY
30M,5,Fib-Reject,SHORT,2026-04-07 13:30:00+00:00,2026-04-07 19:00:00+00:00,4644.44,4687.95255,4687.95255,4557.414899999999,SL,-1.0,-24.23,4821.99,NY
15M,5,Fib-Reject,SHORT,2026-04-07 13:30:00+00:00,2026-04-07 17:30:00+00:00,4639.755,4681.11915,4681.11915,4557.026699999999,SL,-1.0,-23.35,4647.23,NY
30M,1,50min-Wait,LONG,2026-04-10 14:00:00+00:00,2026-04-10 16:00:00+00:00,4790.66,4750.51,4750.51,4870.959999999999,SL,-1.0,-24.11,4797.88,NY
15M,2,Zone-Pyramid,LONG,2026-04-10 16:45:00+00:00,2026-04-10 20:15:00+00:00,4763.84,4747.25,4747.25,4797.02,SL,-1.0,-69.71,4577.52,NY
30M,1,50min-Wait,LONG,2026-04-10 18:00:00+00:00,2026-04-12 22:00:00+00:00,4766.195,4735.014999999999,4735.014999999999,4828.555,SL,-1.0,-23.99,4773.89,NY
15M,5,Fib-Reject,SHORT,2026-04-13 14:15:00+00:00,2026-04-13 16:15:00+00:00,4715.58,4732.38245,4732.38245,4681.9751,SL,-1.0,-22.89,4554.63,NY
15M,3,Liq-Sweep,SHORT,2026-04-13 16:45:00+00:00,2026-04-13 17:15:00+00:00,4733.215,4746.320000000001,4746.320000000001,4707.004999999999,SL,-1.0,-22.77,4531.86,NY
15M,2,Zone-Pyramid,LONG,2026-04-16 15:00:00+00:00,2026-04-16 15:30:00+00:00,4806.79,4799.415,4799.415,4821.54,SL,-1.0,-67.98,4463.88,NY
30M,2,Zone-Pyramid,SHORT,2026-04-22 14:00:00+00:00,2026-04-22 18:30:00+00:00,4744.095,4744.095,4757.88,4716.525000000001,SL,-0.0,-0.0,4773.89,NY
30M,5,Fib-Reject,SHORT,2026-04-23 15:30:00+00:00,2026-04-23 17:30:00+00:00,4720.65,4682.822699999999,4739.56365,4682.822699999999,TP,2.0,47.74,4821.63,NY
30M,5,Fib-Reject,LONG,2026-05-01 13:30:00+00:00,2026-05-01 14:00:00+00:00,4625.77,4653.6568000000025,4611.826599999999,4653.6568000000025,TP,2.0,48.22,4869.85,NY
30M,2,Zone-Pyramid,LONG,2026-05-08 16:00:00+00:00,2026-05-10 22:00:00+00:00,4717.71,4694.925,4694.925,4763.28,SL,-1.0,-73.05,4796.8,NY
30M,5,Fib-Reject,SHORT,2026-05-13 16:30:00+00:00,2026-05-14 07:30:00+00:00,4695.865,4718.82175,4718.82175,4649.951499999999,SL,-1.0,-23.98,4772.82,NY
