entry_time,direction,entry,sl,dist,touches,htf_dist,fresh,outcome,t1_hit,pnl_usd
2024-05-28 17:25:00+00:00,LONG,2355.77,2354.1,1.67,2,0.67,True,T2,True,131.25
2024-05-28 17:30:00+00:00,LONG,2356.17,2354.1,2.07,2,0.65,False,BE,True,56.25
2024-05-30 15:30:00+00:00,LONG,2344.06,2343.0,1.06,2,1.21,True,SL,False,-75.0
2024-05-30 15:50:00+00:00,LONG,2343.84,2343.0,0.84,2,1.03,False,SL,False,-75.0
2024-05-30 16:15:00+00:00,LONG,2343.17,2343.0,0.17,3,4.16,False,SL,True,-18.75
2024-05-30 16:30:00+00:00,LONG,2345.66,2343.0,2.66,3,3.69,False,SL,False,-75.0
2024-06-04 13:30:00+00:00,SHORT,2332.53,2335.78,3.25,2,6.96,True,T2,True,131.25
2024-06-11 13:40:00+00:00,LONG,2314.57,2312.35,2.22,2,2.48,True,SL,False,-75.0
2024-06-11 13:50:00+00:00,LONG,2313.93,2312.35,1.58,2,2.29,False,BE,True,56.25
2024-06-11 14:35:00+00:00,LONG,2315.21,2312.35,2.86,2,1.87,False,SL,False,-75.0
2024-06-11 14:45:00+00:00,LONG,2316.87,2312.35,4.52,2,1.73,False,SL,False,-75.0
2024-07-04 14:55:00+00:00,LONG,2358.89,2358.41,0.48,2,0.15,True,SL,False,-75.0
2024-07-04 15:35:00+00:00,SHORT,2358.63,2360.25,1.62,2,0.71,True,T2,True,131.25
2024-07-04 15:40:00+00:00,SHORT,2358.46,2360.25,1.79,2,0.69,False,T2,True,131.25
2024-07-16 16:50:00+00:00,LONG,2459.89,2459.66,0.23,3,4.81,True,SL,False,-75.0
2024-07-16 17:00:00+00:00,LONG,2461.25,2459.66,1.59,3,9.64,False,SL,False,-75.0
2024-07-16 17:20:00+00:00,LONG,2462.12,2459.66,2.46,3,8.22,False,T2,True,131.25
2024-07-16 17:25:00+00:00,LONG,2462.71,2459.66,3.05,3,7.89,False,T2,True,131.25
2024-07-23 16:55:00+00:00,LONG,2405.41,2402.51,2.9,2,0.74,True,SL,False,-75.0
2024-07-30 16:05:00+00:00,LONG,2388.2,2386.01,2.19,2,10.26,True,T2,True,131.25
2024-07-30 16:15:00+00:00,LONG,2388.07,2386.01,2.06,3,9.47,False,T2,True,131.25
2024-08-02 13:15:00+00:00,LONG,2463.07,2458.42,4.65,4,2.52,True,BE,True,56.25
2024-08-05 14:15:00+00:00,SHORT,2387.72,2391.51,3.79,2,0.33,True,SL,False,-75.0
2024-08-05 17:05:00+00:00,LONG,2403.75,2395.46,8.29,2,4.82,True,BE,True,56.25
2024-08-13 16:40:00+00:00,LONG,2467.96,2459.14,8.82,4,0.07,True,SL,False,-75.0
2024-08-14 17:20:00+00:00,SHORT,2441.13,2444.76,3.63,2,7.41,True,SL,False,-75.0
2024-08-16 14:10:00+00:00,LONG,2491.86,2487.5,4.36,2,4.09,True,SL,False,-75.0
2024-08-16 14:50:00+00:00,LONG,2487.53,2487.5,0.03,3,2.97,False,SL,True,-18.75
2024-08-16 15:05:00+00:00,LONG,2489.22,2487.5,1.72,3,6.09,False,SL,False,-75.0
2024-08-16 15:40:00+00:00,LONG,2489.62,2487.5,2.12,4,4.61,False,T2,True,131.25
2024-08-16 15:55:00+00:00,LONG,2490.92,2487.5,3.42,4,4.08,False,T2,True,131.25
2024-08-19 17:40:00+00:00,LONG,2503.24,2502.04,1.2,3,0.69,True,BE,True,56.25
2024-08-22 13:00:00+00:00,SHORT,2499.09,2502.32,3.23,2,13.88,True,T2,True,131.25
2024-08-23 13:00:00+00:00,SHORT,2499.37,2500.84,1.47,2,1.5,True,SL,False,-75.0
2024-08-23 13:05:00+00:00,SHORT,2499.55,2500.84,1.29,2,1.44,False,SL,False,-75.0
2024-08-23 13:30:00+00:00,SHORT,2498.21,2500.84,2.63,2,1.18,False,SL,False,-75.0
2024-08-23 13:35:00+00:00,SHORT,2497.03,2500.84,3.81,2,1.13,False,SL,False,-75.0
2024-08-23 16:45:00+00:00,LONG,2506.59,2505.84,0.75,2,2.81,True,T2,True,131.25
2024-09-04 16:05:00+00:00,LONG,2495.07,2491.73,3.34,2,4.74,True,SL,False,-75.0
2024-09-04 17:40:00+00:00,LONG,2494.68,2491.73,2.95,3,0.53,False,SL,False,-75.0
2024-09-09 15:05:00+00:00,LONG,2496.67,2496.27,0.4,2,1.2,True,SL,False,-75.0
2024-09-09 15:30:00+00:00,LONG,2497.43,2496.27,1.16,3,0.98,False,SL,False,-75.0
2024-09-16 14:00:00+00:00,SHORT,2584.21,2587.74,3.53,2,4.76,True,T2,True,131.25
2024-09-19 17:30:00+00:00,LONG,2589.84,2587.9,1.94,3,2.96,True,SL,False,-75.0
2024-09-19 17:45:00+00:00,LONG,2590.47,2587.9,2.57,3,2.63,False,SL,False,-75.0
2024-09-20 14:05:00+00:00,LONG,2609.32,2606.52,2.8,2,3.64,True,T2,True,131.25
2024-10-01 17:40:00+00:00,LONG,2665.02,2663.63,1.39,2,0.29,True,SL,False,-75.0
2024-10-02 16:55:00+00:00,SHORT,2649.6,2652.81,3.21,2,0.64,True,SL,False,-75.0
2024-10-14 13:25:00+00:00,LONG,2653.48,2648.96,4.52,3,1.34,True,BE,True,56.25
2024-10-17 16:35:00+00:00,LONG,2688.01,2687.22,0.79,2,1.41,True,SL,True,-18.75
2024-10-17 16:40:00+00:00,LONG,2690.49,2687.22,3.27,2,1.35,False,SL,False,-75.0
2024-10-18 13:20:00+00:00,LONG,2708.4,2708.05,0.35,2,3.91,True,SL,True,-18.75
2024-10-18 13:35:00+00:00,LONG,2709.9,2708.05,1.85,3,3.47,False,T2,True,131.25
2024-10-18 13:40:00+00:00,LONG,2712.14,2708.05,4.09,3,3.33,False,T2,True,131.25
2024-10-22 16:40:00+00:00,LONG,2741.75,2737.7,4.05,2,5.47,True,BE,True,56.25
2024-11-04 13:30:00+00:00,LONG,2741.92,2738.52,3.4,2,3.7,True,SL,False,-75.0
2024-11-05 13:00:00+00:00,LONG,2738.43,2737.25,1.18,5,5.81,True,SL,False,-75.0
2024-11-05 13:10:00+00:00,LONG,2738.52,2737.25,1.27,5,5.36,False,SL,False,-75.0
2024-11-05 13:20:00+00:00,LONG,2740.51,2737.25,3.26,5,4.95,False,T2,True,131.25
2024-11-05 13:25:00+00:00,LONG,2741.72,2737.25,4.47,5,4.75,False,BE,True,56.25
2024-11-07 16:50:00+00:00,LONG,2694.73,2690.66,4.07,2,5.12,True,SL,False,-75.0
2024-11-08 13:40:00+00:00,LONG,2694.09,2689.65,4.44,2,4.77,True,BE,True,56.25
2024-11-18 17:40:00+00:00,LONG,2610.88,2609.41,1.47,2,1.54,True,SL,False,-75.0
2024-11-18 17:45:00+00:00,LONG,2610.48,2609.41,1.07,2,1.48,False,SL,False,-75.0
2024-11-18 17:50:00+00:00,LONG,2610.98,2609.41,1.57,2,1.42,False,SL,False,-75.0
2024-11-22 14:20:00+00:00,SHORT,2689.6,2694.49,4.89,2,2.71,True,SL,False,-75.0
2024-11-28 17:50:00+00:00,SHORT,2640.77,2642.35,1.58,2,0.68,True,T2,True,131.25
2024-11-29 13:10:00+00:00,SHORT,2659.74,2664.34,4.6,2,2.04,True,T2,True,131.25
2024-11-29 13:30:00+00:00,SHORT,2660.0,2664.34,4.34,3,1.74,False,T2,True,131.25
2024-11-29 14:10:00+00:00,SHORT,2659.62,2664.34,4.72,4,5.38,False,BE,True,56.25
2024-12-04 16:25:00+00:00,LONG,2654.24,2649.85,4.39,2,0.08,True,SL,False,-75.0
2024-12-04 17:45:00+00:00,LONG,2651.59,2649.85,1.74,4,1.29,False,SL,False,-75.0
2024-12-05 13:20:00+00:00,SHORT,2647.67,2652.57,4.9,4,1.33,True,T2,True,131.25
2024-12-06 17:15:00+00:00,SHORT,2637.77,2641.31,3.54,2,2.86,True,BE,True,56.25
2024-12-09 13:00:00+00:00,LONG,2657.52,2654.04,3.48,4,10.19,True,T2,True,131.25
2024-12-09 16:55:00+00:00,LONG,2667.57,2664.91,2.66,2,0.95,True,SL,False,-75.0
2024-12-16 13:00:00+00:00,LONG,2662.26,2657.83,4.43,2,1.83,True,SL,False,-75.0
2024-12-16 17:25:00+00:00,SHORT,2654.22,2655.28,1.06,2,2.31,True,T2,True,131.25
2024-12-16 17:30:00+00:00,SHORT,2653.37,2655.28,1.91,2,2.22,False,SL,False,-75.0
2024-12-23 17:15:00+00:00,SHORT,2613.22,2614.07,0.85,2,2.8,True,SL,False,-75.0
2024-12-23 17:30:00+00:00,SHORT,2613.04,2614.07,1.03,2,2.49,False,T2,True,131.25
2024-12-23 17:45:00+00:00,SHORT,2611.58,2614.07,2.49,2,2.2,False,SL,False,-75.0
2025-01-06 13:20:00+00:00,SHORT,2643.51,2645.65,2.14,4,13.34,True,T2,True,131.25
2025-01-08 14:50:00+00:00,LONG,2665.02,2660.8,4.22,2,4.6,True,SL,False,-75.0
2025-01-08 15:00:00+00:00,LONG,2664.53,2660.8,3.73,2,7.82,False,SL,False,-75.0
2025-01-16 15:15:00+00:00,LONG,2715.54,2713.66,1.88,2,3.25,True,T2,True,131.25
2025-01-16 15:25:00+00:00,LONG,2717.51,2713.66,3.85,2,3.0,False,SL,False,-75.0
2025-01-17 13:00:00+00:00,SHORT,2709.3,2711.38,2.08,2,3.42,True,BE,True,56.25
2025-01-23 15:45:00+00:00,SHORT,2747.84,2751.46,3.62,2,0.09,True,SL,False,-75.0
2025-01-31 16:05:00+00:00,LONG,2808.99,2805.25,3.74,3,0.12,True,SL,False,-75.0
2025-02-17 16:20:00+00:00,SHORT,2898.65,2902.29,3.64,2,0.17,True,BE,True,56.25
2025-02-19 15:40:00+00:00,SHORT,2935.35,2939.37,4.02,4,7.46,True,T2,True,131.25
2025-02-25 14:40:00+00:00,SHORT,2938.49,2941.58,3.09,2,2.26,True,T2,True,131.25
2025-02-28 17:05:00+00:00,SHORT,2848.79,2850.96,2.17,2,3.04,True,T2,True,131.25
2025-02-28 17:25:00+00:00,SHORT,2846.55,2850.96,4.41,2,2.59,False,BE,True,56.25
2025-03-10 14:05:00+00:00,LONG,2905.06,2896.63,8.43,3,2.81,True,SL,False,-75.0
2025-03-10 15:00:00+00:00,SHORT,2906.91,2907.63,0.72,2,1.87,True,T2,True,131.25
2025-03-13 13:00:00+00:00,LONG,2942.07,2941.23,0.84,6,6.48,True,T2,True,131.25
2025-03-13 13:15:00+00:00,LONG,2944.21,2941.23,2.98,6,5.75,False,T2,True,131.25
2025-03-20 16:05:00+00:00,SHORT,3039.81,3040.82,1.01,2,0.52,True,SL,False,-75.0
2025-04-01 14:00:00+00:00,SHORT,3132.14,3136.37,4.23,5,4.31,True,BE,True,56.25
2025-04-01 14:10:00+00:00,SHORT,3125.78,3136.37,10.59,5,3.98,False,T2,True,131.25
2025-04-07 16:00:00+00:00,SHORT,2981.6,2997.66,16.06,2,31.76,True,BE,True,56.25
2025-04-07 16:35:00+00:00,SHORT,2981.25,2997.66,16.41,4,24.0,False,SL,False,-75.0
2025-05-02 14:10:00+00:00,LONG,3250.7,3246.76,3.94,4,7.63,True,T2,True,131.25
2025-05-02 17:35:00+00:00,SHORT,3230.26,3235.15,4.89,3,6.46,True,SL,False,-75.0
2025-05-08 14:40:00+00:00,LONG,3361.2,3350.81,10.39,2,3.74,True,SL,False,-75.0
2025-05-14 17:25:00+00:00,SHORT,3184.47,3196.02,11.55,2,6.41,True,T2,True,131.25
2025-07-01 13:25:00+00:00,LONG,3349.72,3348.96,0.76,2,2.23,True,SL,False,-75.0
2025-07-01 13:45:00+00:00,LONG,3349.76,3348.96,0.8,3,1.9,False,SL,False,-75.0
2025-07-01 13:50:00+00:00,LONG,3349.6,3348.96,0.64,3,1.83,False,BE,True,56.25
2025-07-01 13:55:00+00:00,LONG,3351.79,3348.96,2.83,3,1.76,False,SL,False,-75.0
2025-07-02 14:40:00+00:00,LONG,3340.13,3338.55,1.58,2,1.66,True,SL,False,-75.0
2025-07-02 14:50:00+00:00,LONG,3341.99,3338.55,3.44,2,1.54,False,T2,True,131.25
2025-07-02 16:00:00+00:00,LONG,3343.48,3338.55,4.93,3,7.13,False,T2,True,131.25
2025-07-25 14:05:00+00:00,SHORT,3341.79,3345.43,3.64,2,10.67,True,T2,True,131.25
2025-08-01 13:40:00+00:00,LONG,3348.27,3336.56,11.71,2,19.19,True,SL,False,-75.0
2025-08-01 14:45:00+00:00,LONG,3347.5,3336.56,10.94,3,13.63,False,BE,True,56.25
2025-08-01 15:05:00+00:00,LONG,3348.14,3336.56,11.58,3,15.03,False,SL,False,-75.0
2025-08-01 16:50:00+00:00,LONG,3345.12,3336.56,8.56,4,5.66,False,T2,True,131.25
2025-08-01 16:55:00+00:00,LONG,3347.24,3336.56,10.68,4,5.44,False,BE,True,56.25
2025-08-07 17:35:00+00:00,LONG,3389.45,3385.26,4.19,2,3.9,True,T2,True,131.25
2025-08-08 14:05:00+00:00,SHORT,3389.02,3398.94,9.92,2,3.05,True,SL,False,-75.0
2025-08-08 15:00:00+00:00,LONG,3392.19,3387.75,4.44,3,1.78,True,BE,True,56.25
2025-08-08 17:30:00+00:00,SHORT,3396.61,3398.94,2.33,2,5.65,False,T2,True,131.25
2025-08-08 17:35:00+00:00,SHORT,3396.37,3398.94,2.57,2,5.43,False,T2,True,131.25
2025-08-08 17:55:00+00:00,SHORT,3387.7,3398.94,11.24,2,4.63,False,SL,False,-75.0
2025-08-14 13:20:00+00:00,SHORT,3346.36,3356.46,10.1,3,7.19,True,BE,True,56.25
2025-08-15 14:15:00+00:00,LONG,3341.41,3337.85,3.56,3,1.96,True,SL,False,-75.0
2025-08-15 14:30:00+00:00,LONG,3341.16,3337.85,3.31,4,1.74,False,SL,False,-75.0
2025-08-15 14:35:00+00:00,LONG,3341.72,3337.85,3.87,4,1.67,False,SL,False,-75.0
2025-08-18 15:50:00+00:00,SHORT,3334.54,3338.61,4.07,3,2.41,True,BE,True,56.25
2025-08-21 16:10:00+00:00,SHORT,3341.78,3342.95,1.17,6,1.67,True,T2,True,131.25
2025-08-25 13:30:00+00:00,LONG,3365.97,3363.77,2.2,2,3.05,True,T2,True,131.25
2025-09-01 13:00:00+00:00,LONG,3471.35,3461.67,9.68,7,4.39,True,T2,True,131.25
2025-09-10 13:00:00+00:00,LONG,3646.32,3645.46,0.86,2,3.24,True,SL,True,-18.75
2025-09-10 13:05:00+00:00,LONG,3647.13,3645.46,1.67,2,3.11,False,SL,False,-75.0
2025-09-12 13:00:00+00:00,LONG,3646.9,3638.68,8.22,6,3.15,True,SL,False,-75.0
2025-09-16 13:20:00+00:00,LONG,3691.34,3690.36,0.98,3,2.58,True,T2,True,131.25
2025-09-16 13:25:00+00:00,LONG,3694.21,3690.36,3.85,3,2.48,False,T2,True,131.25
2025-09-16 16:10:00+00:00,LONG,3687.16,3685.01,2.15,3,0.58,True,BE,True,56.25
2025-09-16 16:15:00+00:00,LONG,3688.69,3685.01,3.68,3,0.56,False,BE,True,56.25
2025-09-16 16:45:00+00:00,LONG,3689.34,3685.01,4.33,4,0.44,False,SL,False,-75.0
2025-09-16 17:05:00+00:00,SHORT,3688.01,3690.95,2.94,2,1.57,True,SL,False,-75.0
2025-09-16 17:30:00+00:00,SHORT,3687.44,3690.95,3.51,2,1.29,False,SL,False,-75.0
2025-09-16 17:35:00+00:00,SHORT,3687.21,3690.95,3.74,2,1.24,False,SL,False,-75.0
2025-09-16 17:50:00+00:00,SHORT,3687.26,3690.95,3.69,3,1.1,False,SL,False,-75.0
2025-09-17 17:55:00+00:00,SHORT,3678.74,3689.24,10.5,2,1.95,True,SL,True,-18.75
2025-09-22 14:05:00+00:00,LONG,3722.6,3714.05,8.55,2,3.51,True,T2,True,131.25
2025-10-06 16:35:00+00:00,LONG,3954.88,3954.6,0.28,2,1.36,True,SL,False,-75.0
2025-10-06 17:05:00+00:00,LONG,3958.26,3954.6,3.66,3,4.48,False,SL,False,-75.0
2025-10-06 17:40:00+00:00,LONG,3954.99,3954.6,0.39,4,3.38,False,SL,True,-18.75
2025-10-06 17:50:00+00:00,LONG,3956.03,3954.6,1.43,4,3.12,False,T2,True,131.25
2025-10-06 17:55:00+00:00,LONG,3957.59,3954.6,2.99,4,3.0,False,T2,True,131.25
2025-10-15 14:55:00+00:00,LONG,4199.94,4191.04,8.9,2,3.45,True,SL,False,-75.0
2025-10-15 15:45:00+00:00,SHORT,4190.06,4202.66,12.6,2,4.18,True,SL,False,-75.0
2025-10-15 16:15:00+00:00,LONG,4194.14,4191.04,3.1,4,3.96,False,BE,True,56.25
2025-10-15 17:40:00+00:00,LONG,4192.69,4191.04,1.65,6,1.21,False,T2,True,131.25
2025-10-15 17:45:00+00:00,LONG,4194.19,4191.04,3.15,6,1.17,False,T2,True,131.25
2025-10-24 17:05:00+00:00,SHORT,4128.41,4137.18,8.77,5,8.91,True,T2,True,131.25
2025-10-27 16:25:00+00:00,SHORT,3986.95,3999.09,12.14,2,5.37,True,SL,False,-75.0
2025-11-06 13:00:00+00:00,LONG,4006.73,4005.24,1.49,3,3.11,True,T2,True,131.25
2025-11-11 13:05:00+00:00,LONG,4138.04,4137.57,0.47,2,4.17,True,BE,True,56.25
2025-11-11 13:10:00+00:00,LONG,4139.82,4137.57,2.25,2,4.01,False,BE,True,56.25
2025-11-18 13:10:00+00:00,LONG,4042.56,4038.31,4.25,5,26.73,True,T2,True,131.25
2025-11-18 13:20:00+00:00,LONG,4048.86,4038.31,10.55,5,24.68,False,T2,True,131.25
2025-11-20 15:30:00+00:00,SHORT,4079.23,4098.27,19.04,2,8.29,True,BE,True,56.25
2025-11-20 16:10:00+00:00,SHORT,4073.83,4089.3,15.47,2,24.81,True,BE,True,56.25
2025-12-01 13:50:00+00:00,SHORT,4252.77,4255.72,2.95,2,1.29,True,T2,True,131.25
2025-12-01 13:55:00+00:00,SHORT,4247.18,4255.72,8.54,2,1.23,False,T2,True,131.25
2025-12-01 16:30:00+00:00,SHORT,4231.12,4244.89,13.77,2,10.81,True,T2,True,131.25
2025-12-01 16:45:00+00:00,SHORT,4234.66,4244.89,10.23,3,9.58,False,T2,True,131.25
2025-12-01 17:45:00+00:00,SHORT,4234.61,4244.89,10.28,4,1.71,False,T2,True,131.25
2025-12-03 15:50:00+00:00,SHORT,4220.95,4239.49,18.54,2,0.28,True,T2,True,131.25
2025-12-08 14:25:00+00:00,SHORT,4208.59,4211.38,2.79,2,8.14,True,T2,True,131.25
2025-12-08 14:30:00+00:00,SHORT,4206.56,4211.38,4.82,2,7.82,False,T2,True,131.25
2025-12-08 14:40:00+00:00,SHORT,4198.1,4211.38,13.28,2,7.22,False,BE,True,56.25
2025-12-08 14:55:00+00:00,SHORT,4196.42,4211.38,14.96,3,6.4,False,BE,True,56.25
2025-12-09 13:25:00+00:00,SHORT,4201.85,4203.91,2.06,4,0.0,True,T2,True,131.25
2025-12-10 14:55:00+00:00,SHORT,4192.31,4201.66,9.35,2,3.64,True,SL,False,-75.0
2025-12-15 13:20:00+00:00,SHORT,4337.59,4347.06,9.47,8,9.08,True,T2,True,131.25
2025-12-15 13:40:00+00:00,SHORT,4338.38,4347.06,8.68,8,7.74,False,T2,True,131.25
2025-12-18 15:20:00+00:00,LONG,4331.92,4311.23,20.69,2,7.7,True,T2,True,131.25
2025-12-19 13:05:00+00:00,LONG,4330.75,4311.23,19.52,8,1.19,False,T2,True,131.25
2025-12-19 13:15:00+00:00,LONG,4332.48,4311.23,21.25,9,1.1,False,T2,True,131.25
2025-12-19 13:25:00+00:00,LONG,4334.68,4311.23,23.45,10,1.01,False,T2,True,131.25
2025-12-19 13:45:00+00:00,LONG,4331.21,4311.23,19.98,11,0.86,False,T2,True,131.25
2025-12-19 14:25:00+00:00,LONG,4327.6,4311.23,16.37,11,4.09,False,T2,True,131.25
2025-12-19 14:30:00+00:00,LONG,4332.45,4311.23,21.22,11,3.93,False,T2,True,131.25
2025-12-19 16:55:00+00:00,LONG,4349.71,4338.91,10.8,3,8.31,True,SL,False,-75.0
2025-12-22 14:40:00+00:00,LONG,4422.77,4413.35,9.42,2,1.92,True,SL,False,-75.0
2025-12-22 14:45:00+00:00,LONG,4426.34,4413.35,12.99,2,1.84,False,SL,False,-75.0
2025-12-26 13:00:00+00:00,LONG,4514.24,4505.07,9.17,3,13.76,True,T2,True,131.25
2025-12-31 13:20:00+00:00,LONG,4325.19,4309.66,15.53,3,26.46,True,BE,True,56.25
2026-01-06 13:50:00+00:00,LONG,4464.6,4449.19,15.41,4,5.03,True,BE,True,56.25
2026-01-12 16:45:00+00:00,LONG,4615.4,4612.51,2.89,2,5.71,True,SL,False,-75.0
2026-01-12 17:45:00+00:00,LONG,4617.15,4612.51,4.64,2,3.24,False,SL,False,-75.0
2026-01-15 14:20:00+00:00,LONG,4603.29,4593.18,10.11,3,5.73,True,T2,True,131.25
2026-01-27 14:45:00+00:00,SHORT,5064.95,5091.51,26.56,2,19.71,True,SL,False,-75.0
2026-01-30 14:50:00+00:00,SHORT,5047.46,5098.89,51.43,2,23.03,True,T2,True,131.25
2026-01-30 15:50:00+00:00,SHORT,5041.0,5098.89,57.89,4,2.85,False,T2,True,131.25
2026-02-02 13:00:00+00:00,SHORT,4746.4,4806.45,60.05,2,32.91,True,T2,True,131.25
2026-02-02 13:15:00+00:00,SHORT,4749.69,4806.45,56.76,2,29.19,False,T2,True,131.25
2026-02-03 13:00:00+00:00,LONG,4920.32,4889.74,30.58,5,23.0,True,T2,True,131.25
2026-02-05 16:05:00+00:00,LONG,4827.27,4800.41,26.86,4,45.82,True,T2,True,131.25
2026-02-05 16:15:00+00:00,LONG,4837.21,4800.41,36.8,4,42.3,False,BE,True,56.25
2026-02-05 16:20:00+00:00,LONG,4849.55,4800.41,49.14,4,40.64,False,SL,False,-75.0
2026-02-05 16:35:00+00:00,LONG,4858.72,4800.41,58.31,4,36.04,False,SL,False,-75.0
2026-02-05 16:40:00+00:00,LONG,4877.82,4800.41,77.41,4,34.63,False,SL,False,-75.0
2026-02-17 13:00:00+00:00,SHORT,4927.01,4938.77,11.76,3,53.95,True,T2,True,131.25
2026-02-17 13:05:00+00:00,SHORT,4924.46,4938.77,14.31,3,51.84,False,T2,True,131.25
2026-02-23 14:10:00+00:00,LONG,5156.63,5145.98,10.65,3,35.34,True,T2,True,131.25
2026-02-26 13:00:00+00:00,SHORT,5175.1,5189.79,14.69,4,11.44,True,BE,True,56.25
2026-02-26 17:10:00+00:00,SHORT,5179.79,5189.79,10.0,8,9.03,False,BE,True,56.25
2026-03-02 14:00:00+00:00,SHORT,5376.35,5397.07,20.72,2,57.9,True,T2,True,131.25
2026-03-04 14:35:00+00:00,SHORT,5171.81,5197.58,25.77,2,21.81,True,T2,True,131.25
2026-03-04 14:45:00+00:00,SHORT,5155.19,5197.58,42.39,2,20.14,False,SL,False,-75.0
2026-03-17 13:00:00+00:00,LONG,5016.63,5006.93,9.7,2,6.99,True,SL,False,-75.0
2026-03-19 15:15:00+00:00,SHORT,4608.49,4653.33,44.84,3,22.31,True,SL,False,-75.0
2026-03-23 17:05:00+00:00,LONG,4396.13,4386.42,9.71,4,32.36,True,T2,True,131.25
2026-03-23 17:25:00+00:00,LONG,4405.07,4386.42,18.65,4,27.58,False,BE,True,56.25
2026-03-24 17:00:00+00:00,SHORT,4407.7,4435.72,28.02,10,22.14,True,SL,False,-75.0
2026-03-25 14:25:00+00:00,LONG,4561.81,4539.79,22.02,7,11.64,True,SL,False,-75.0
2026-03-26 15:05:00+00:00,SHORT,4454.13,4458.67,4.54,7,10.61,True,SL,False,-75.0
2026-03-26 15:30:00+00:00,SHORT,4441.78,4458.67,16.89,7,8.69,False,T2,True,131.25
2026-04-07 13:55:00+00:00,SHORT,4643.41,4659.14,15.73,2,7.97,True,T2,True,131.25
2026-04-07 14:40:00+00:00,SHORT,4646.36,4659.14,12.78,3,13.17,False,BE,True,56.25
2026-04-08 13:10:00+00:00,SHORT,4792.87,4803.07,10.2,4,15.37,True,T2,True,131.25
2026-04-08 13:25:00+00:00,SHORT,4789.56,4803.07,13.51,4,13.63,False,BE,True,56.25
2026-04-13 16:05:00+00:00,LONG,4716.28,4707.9,8.38,6,12.97,True,T2,True,131.25
2026-04-15 17:25:00+00:00,SHORT,4801.54,4811.81,10.27,2,12.19,True,SL,False,-75.0
2026-04-21 13:55:00+00:00,SHORT,4778.9,4790.73,11.83,3,4.05,True,T2,True,131.25
2026-04-23 15:40:00+00:00,SHORT,4727.89,4735.95,8.06,2,4.35,True,BE,True,56.25
2026-04-23 15:45:00+00:00,SHORT,4724.55,4735.95,11.4,2,4.18,False,SL,False,-75.0
2026-04-23 15:50:00+00:00,SHORT,4717.22,4735.95,18.73,2,4.02,False,SL,False,-75.0
2026-04-23 17:00:00+00:00,SHORT,4725.01,4735.95,10.94,3,17.52,False,T2,True,131.25
2026-04-23 17:05:00+00:00,SHORT,4710.18,4735.95,25.77,3,16.84,False,BE,True,56.25
2026-05-04 14:40:00+00:00,SHORT,4574.29,4587.82,13.53,3,4.0,True,T2,True,131.25
2026-05-14 13:00:00+00:00,SHORT,4696.93,4706.34,9.41,4,19.36,True,T2,True,131.25
2026-05-14 13:15:00+00:00,SHORT,4692.71,4706.34,13.63,4,17.17,False,BE,True,56.25
2026-05-14 14:25:00+00:00,SHORT,4691.23,4694.85,3.62,2,9.67,True,T2,True,131.25
2026-05-15 15:00:00+00:00,SHORT,4553.85,4554.35,0.5,3,12.4,True,SL,True,-18.75
2026-05-15 15:10:00+00:00,SHORT,4552.36,4554.35,1.99,3,11.45,False,T2,True,131.25
2026-05-15 15:20:00+00:00,SHORT,4545.58,4554.35,8.77,3,10.57,False,BE,True,56.25
2026-05-22 13:00:00+00:00,SHORT,4523.78,4536.47,12.69,3,10.09,True,T2,True,131.25
2026-05-26 17:25:00+00:00,SHORT,4501.37,4510.49,9.12,3,14.64,True,T2,True,131.25
