entry_time,exit_time,direction,entry,sl,exit,pnl_usd,outcome,t1_hit
2025-10-22 16:00:00+00:00,2025-10-22 16:30:00+00:00,SHORT,4031.36,4058.2,4058.2,-75.0,SL,False
2025-10-27 16:25:00+00:00,2025-10-27 16:55:00+00:00,SHORT,3986.95,3999.09,3999.09,-75.0,SL,False
2025-10-27 17:05:00+00:00,2025-10-27 17:10:00+00:00,SHORT,3998.2,3999.09,3999.09,-75.0,SL,False
2025-10-29 13:50:00+00:00,2025-10-29 13:55:00+00:00,LONG,4010.31,4010.24,4010.45,131.25,T2,True
2025-11-06 13:00:00+00:00,2025-11-06 13:05:00+00:00,LONG,4006.73,4005.24,4009.71,131.25,T2,True
2025-11-07 17:50:00+00:00,2025-11-10 00:45:00+00:00,LONG,4001.27,3992.1,4019.61,131.25,T2,True
2025-11-11 13:05:00+00:00,2025-11-11 13:10:00+00:00,LONG,4138.04,4137.57,4138.98,131.25,T2,True
2025-11-11 16:35:00+00:00,2025-11-11 23:50:00+00:00,LONG,4112.5,4096.59,4144.32,131.25,T2,True
2025-11-13 15:55:00+00:00,2025-11-13 18:25:00+00:00,LONG,4202.24,4188.47,4188.47,-75.0,SL,False
2025-11-18 17:15:00+00:00,2025-11-18 17:20:00+00:00,SHORT,4061.27,4063.52,4063.52,-75.0,SL,False
2025-11-20 16:10:00+00:00,2025-11-20 19:20:00+00:00,SHORT,4073.83,4089.3,4073.83,56.25,BE,True
2025-11-25 15:05:00+00:00,2025-11-25 19:20:00+00:00,LONG,4130.23,4109.45,4130.23,0.0,BE,False
2025-11-26 13:00:00+00:00,2025-11-26 13:05:00+00:00,LONG,4158.37,4156.97,4158.37,56.25,BE,True
2025-11-27 15:00:00+00:00,2025-11-27 15:20:00+00:00,LONG,4155.61,4153.42,4159.99,131.25,T2,True
2025-11-27 16:45:00+00:00,2025-11-27 19:25:00+00:00,LONG,4156.42,4153.42,4156.42,0.0,BE,False
2025-12-01 13:00:00+00:00,2025-12-01 14:05:00+00:00,LONG,4252.49,4241.41,4241.41,-75.0,SL,False
2025-12-02 13:05:00+00:00,2025-12-02 13:20:00+00:00,SHORT,4205.09,4208.27,4208.27,-75.0,SL,False
2025-12-05 17:50:00+00:00,2025-12-05 18:20:00+00:00,LONG,4216.56,4214.03,4214.03,-75.0,SL,False
2025-12-08 14:25:00+00:00,2025-12-08 14:35:00+00:00,SHORT,4208.59,4211.38,4203.01,131.25,T2,True
2025-12-08 14:40:00+00:00,2025-12-09 03:30:00+00:00,SHORT,4198.1,4211.38,4198.1,56.25,BE,True
2025-12-09 15:00:00+00:00,2025-12-09 15:05:00+00:00,SHORT,4200.21,4203.22,4194.19,131.25,T2,True
2025-12-10 14:55:00+00:00,2025-12-10 16:30:00+00:00,SHORT,4192.31,4201.66,4201.66,-75.0,SL,False
2025-12-15 13:15:00+00:00,2025-12-15 13:20:00+00:00,LONG,4339.38,4339.4,4339.42,131.25,T2,True
2025-12-15 13:35:00+00:00,2025-12-15 13:40:00+00:00,LONG,4340.7,4339.4,4339.4,-75.0,SL,False
2025-12-15 13:45:00+00:00,2025-12-15 13:50:00+00:00,LONG,4343.66,4339.4,4339.4,-75.0,SL,False
2025-12-16 17:00:00+00:00,2025-12-16 17:05:00+00:00,LONG,4305.76,4303.57,4310.14,131.25,T2,True
2025-12-16 17:30:00+00:00,2025-12-16 17:40:00+00:00,LONG,4308.12,4303.57,4303.57,-75.0,SL,False
2025-12-18 15:20:00+00:00,2025-12-18 16:20:00+00:00,LONG,4331.92,4311.23,4373.3,131.25,T2,True
2025-12-19 13:05:00+00:00,2025-12-22 01:00:00+00:00,LONG,4330.75,4311.23,4369.79,131.25,T2,True
2025-12-22 14:40:00+00:00,2025-12-22 15:15:00+00:00,LONG,4422.77,4413.35,4413.35,-75.0,SL,False
2025-12-26 17:35:00+00:00,2025-12-28 23:00:00+00:00,LONG,4519.15,4508.23,4540.99,131.25,T2,True
2025-12-30 14:30:00+00:00,2025-12-30 14:45:00+00:00,SHORT,4382.18,4395.51,4355.52,131.25,T2,True
2025-12-31 15:05:00+00:00,2026-01-01 23:05:00+00:00,SHORT,4332.06,4342.67,4332.06,0.0,BE,False
2026-01-05 13:55:00+00:00,2026-01-05 14:45:00+00:00,LONG,4416.57,4407.29,4435.13,131.25,T2,True
2026-01-06 13:50:00+00:00,2026-01-06 15:35:00+00:00,LONG,4464.6,4449.19,4464.6,56.25,BE,True
2026-01-12 16:45:00+00:00,2026-01-12 17:20:00+00:00,LONG,4615.4,4612.51,4612.51,-75.0,SL,False
2026-01-12 17:45:00+00:00,2026-01-12 18:10:00+00:00,LONG,4617.15,4612.51,4612.51,-75.0,SL,False
2026-01-16 14:20:00+00:00,2026-01-16 14:25:00+00:00,SHORT,4601.92,4603.17,4599.42,131.25,T2,True
2026-01-21 14:05:00+00:00,2026-01-21 14:10:00+00:00,LONG,4864.16,4860.55,4860.55,-75.0,SL,False
2026-01-29 14:35:00+00:00,2026-01-29 15:00:00+00:00,LONG,5531.39,5486.13,5486.13,-75.0,SL,False
2026-01-30 14:50:00+00:00,2026-01-30 15:15:00+00:00,SHORT,5047.46,5098.89,5047.46,0.0,BE,False
2026-01-30 15:50:00+00:00,2026-01-30 17:10:00+00:00,SHORT,5041.0,5098.89,4925.22,131.25,T2,True
2026-02-02 13:00:00+00:00,2026-02-02 14:30:00+00:00,SHORT,4746.4,4806.45,4746.4,0.0,BE,False
2026-02-03 13:00:00+00:00,2026-02-03 16:35:00+00:00,LONG,4920.32,4889.74,4981.48,131.25,T2,True
2026-02-11 13:35:00+00:00,2026-02-11 13:40:00+00:00,LONG,5064.36,5060.07,5060.07,-75.0,SL,False
2026-02-11 13:45:00+00:00,2026-02-11 13:50:00+00:00,LONG,5068.44,5060.07,5060.07,-75.0,SL,False
2026-02-12 13:10:00+00:00,2026-02-12 14:10:00+00:00,LONG,5065.22,5054.56,5065.22,56.25,BE,True
2026-02-13 14:35:00+00:00,2026-02-13 14:40:00+00:00,SHORT,4987.71,4996.73,4969.67,131.25,T2,True
2026-02-13 15:45:00+00:00,2026-02-13 15:50:00+00:00,SHORT,4994.14,4996.73,4988.96,131.25,T2,True
2026-02-17 13:00:00+00:00,2026-02-17 13:55:00+00:00,SHORT,4927.01,4938.77,4903.49,131.25,T2,True
2026-02-23 14:10:00+00:00,2026-02-23 14:35:00+00:00,LONG,5156.63,5145.98,5177.93,131.25,T2,True
2026-03-02 13:00:00+00:00,2026-03-02 13:10:00+00:00,LONG,5401.14,5385.82,5385.82,-75.0,SL,False
2026-03-02 13:20:00+00:00,2026-03-02 14:00:00+00:00,LONG,5405.44,5385.82,5385.82,-75.0,SL,False
2026-03-04 14:35:00+00:00,2026-03-04 17:20:00+00:00,SHORT,5171.81,5197.58,5120.27,131.25,T2,True
2026-03-11 13:55:00+00:00,2026-03-11 14:40:00+00:00,LONG,5176.3,5161.84,5176.3,0.0,BE,False
2026-03-19 15:15:00+00:00,2026-03-19 19:05:00+00:00,SHORT,4608.49,4653.33,4653.33,-75.0,SL,False
2026-03-23 14:50:00+00:00,2026-03-23 15:45:00+00:00,SHORT,4462.85,4491.64,4405.27,131.25,T2,True
2026-03-24 17:00:00+00:00,2026-03-24 18:25:00+00:00,SHORT,4407.7,4435.72,4407.7,0.0,BE,False
2026-03-25 13:00:00+00:00,2026-03-25 14:00:00+00:00,LONG,4567.1,4539.79,4539.79,-75.0,SL,False
2026-03-26 13:30:00+00:00,2026-03-26 13:45:00+00:00,SHORT,4441.87,4458.67,4458.67,-75.0,SL,False
2026-03-26 14:40:00+00:00,2026-03-26 14:45:00+00:00,SHORT,4460.25,4458.67,4457.09,131.25,T2,True
2026-03-26 14:50:00+00:00,2026-03-26 14:55:00+00:00,SHORT,4448.92,4458.67,4458.67,-75.0,SL,False
2026-03-26 15:05:00+00:00,2026-03-26 15:10:00+00:00,SHORT,4454.13,4458.67,4458.67,-75.0,SL,False
2026-03-26 15:30:00+00:00,2026-03-26 16:20:00+00:00,SHORT,4441.78,4458.67,4408.0,131.25,T2,True
2026-03-27 13:50:00+00:00,2026-03-27 14:00:00+00:00,SHORT,4425.66,4439.35,4439.35,-75.0,SL,False
2026-04-07 13:55:00+00:00,2026-04-07 14:00:00+00:00,SHORT,4643.41,4659.14,4643.41,0.0,BE,False
2026-04-07 14:40:00+00:00,2026-04-07 15:15:00+00:00,SHORT,4646.36,4659.14,4646.36,56.25,BE,True
2026-04-07 15:30:00+00:00,2026-04-07 16:00:00+00:00,SHORT,4645.88,4659.14,4659.14,-75.0,SL,False
2026-04-07 17:15:00+00:00,2026-04-07 17:25:00+00:00,SHORT,4656.04,4659.14,4659.14,-75.0,SL,False
2026-04-16 13:30:00+00:00,2026-04-16 13:45:00+00:00,LONG,4821.73,4809.88,4809.88,-75.0,SL,False
2026-04-20 14:10:00+00:00,2026-04-20 14:50:00+00:00,LONG,4816.11,4802.4,4802.4,-75.0,SL,False
2026-04-20 17:30:00+00:00,2026-04-20 18:10:00+00:00,SHORT,4804.99,4814.87,4814.87,-75.0,SL,False
2026-04-21 13:55:00+00:00,2026-04-21 14:40:00+00:00,SHORT,4778.9,4790.73,4755.24,131.25,T2,True
2026-04-23 13:05:00+00:00,2026-04-23 13:45:00+00:00,SHORT,4727.01,4735.95,4735.95,-75.0,SL,False
2026-04-23 13:55:00+00:00,2026-04-23 14:55:00+00:00,SHORT,4724.15,4735.95,4735.95,-75.0,SL,False
2026-04-23 15:40:00+00:00,2026-04-23 16:30:00+00:00,SHORT,4727.89,4735.95,4727.89,56.25,BE,True
2026-04-23 17:00:00+00:00,2026-04-23 17:05:00+00:00,SHORT,4725.01,4735.95,4725.01,0.0,BE,False
2026-04-28 16:15:00+00:00,2026-04-28 17:40:00+00:00,SHORT,4580.34,4599.31,4599.31,-75.0,SL,False
2026-04-28 17:50:00+00:00,2026-04-28 17:55:00+00:00,SHORT,4597.08,4599.31,4597.08,0.0,BE,False
2026-05-04 14:40:00+00:00,2026-05-04 15:15:00+00:00,SHORT,4574.29,4587.82,4547.23,131.25,T2,True
2026-05-12 13:00:00+00:00,2026-05-12 13:35:00+00:00,SHORT,4695.96,4706.0,4695.96,56.25,BE,True
2026-05-12 13:45:00+00:00,2026-05-12 14:00:00+00:00,SHORT,4692.22,4706.0,4692.22,0.0,BE,False
2026-05-14 13:15:00+00:00,2026-05-14 14:15:00+00:00,SHORT,4692.71,4706.34,4692.71,56.25,BE,True
2026-05-14 14:25:00+00:00,2026-05-14 14:40:00+00:00,SHORT,4691.23,4694.85,4691.23,0.0,BE,False
2026-05-15 14:45:00+00:00,2026-05-15 14:50:00+00:00,SHORT,4550.97,4554.35,4554.35,-18.75,SL,True
2026-05-15 15:00:00+00:00,2026-05-15 15:05:00+00:00,SHORT,4553.85,4554.35,4552.85,131.25,T2,True
2026-05-15 15:10:00+00:00,2026-05-15 15:15:00+00:00,SHORT,4552.36,4554.35,4548.38,131.25,T2,True
2026-05-15 15:20:00+00:00,2026-05-15 16:40:00+00:00,SHORT,4545.58,4554.35,4545.58,56.25,BE,True
